date,series_1,series_2,series_3,series_4,series_5
1990-01-01,94.58,93.9,87.59,88.72,95.88
1990-02-01,76.62,103.65,100.03,82.73,95.75
1990-03-01,79.3,105.43,101.77,92.14,97.01
1990-04-01,92.11,99.85,112.15,93.3,100.1
1990-05-01,93.88,108.97,109.31,102.91,104.42
1990-06-01,103.46,118.36,112.95,110.52,103.78
1990-07-01,120.6,112.36,108.52,118.5,103.72
1990-08-01,121.43,104.09,116.38,116.39,109.11
1990-09-01,116.56,93.09,96.96,111.53,106.52
1990-10-01,115.99,96.86,92.59,115.4,101.36
1990-11-01,105.52,91.59,90.83,108.16,103.06
1990-12-01,95.05,98.46,95.47,97.52,102.87
1991-01-01,80.87,95.18,97.25,91.8,99.37
1991-02-01,91.45,109.26,99.06,90.69,104.63
1991-03-01,86.57,116.15,110.67,93.37,103.36
1991-04-01,94.96,120.11,112.39,104.35,110.74
1991-05-01,98.95,120.48,114.37,108.96,112.96
1991-06-01,116.82,109.5,125.03,118.35,113.76
1991-07-01,126.53,117.57,118.75,124.58,117.3
1991-08-01,133.38,106.62,114.21,126.46,116.45
1991-09-01,127.57,118.13,109.85,117.36,108.95
1991-10-01,125.27,110.56,106.28,114.76,110.75
1991-11-01,111.35,93.18,95.29,108.4,103.03
1991-12-01,97.85,102.0,95.07,105.7,103.42
1992-01-01,103.52,100.42,103.47,103.09,105.55
1992-02-01,93.78,105.31,110.37,98.38,106.91
1992-03-01,98.75,120.16,115.37,99.82,109.42
1992-04-01,100.87,112.95,120.88,111.41,113.42
1992-05-01,115.06,115.09,128.54,120.45,114.64
1992-06-01,128.25,120.02,121.74,126.79,119.94
1992-07-01,129.96,118.74,122.67,133.62,122.74
1992-08-01,137.12,116.93,121.58,133.76,118.27
1992-09-01,130.24,116.01,117.78,129.85,117.67
1992-10-01,132.28,107.48,106.37,127.11,116.76
1992-11-01,118.44,111.71,110.02,120.16,111.83
1992-12-01,113.07,109.22,98.69,109.78,109.98
1993-01-01,97.25,110.4,110.28,103.31,109.71
1993-02-01,101.07,118.2,114.94,106.74,113.72
1993-03-01,105.1,118.37,117.11,123.17,113.02
1993-04-01,108.22,128.08,128.1,109.19,121.23
1993-05-01,105.02,128.29,124.39,128.6,118.85
1993-06-01,124.52,122.56,134.93,131.15,126.85
1993-07-01,139.4,120.32,132.01,141.91,121.92
1993-08-01,133.64,126.16,125.27,133.65,125.29
1993-09-01,134.82,107.25,123.53,139.35,124.15
1993-10-01,128.48,121.43,115.25,134.01,124.81
1993-11-01,125.71,121.32,117.0,123.11,120.95
1993-12-01,109.89,121.17,108.59,124.6,118.52
1994-01-01,103.86,110.51,117.63,115.52,115.68
1994-02-01,107.67,122.32,111.6,115.1,118.35
1994-03-01,94.24,126.28,124.85,117.05,120.29
1994-04-01,105.66,138.98,142.38,118.52,126.67
1994-05-01,114.61,129.77,137.58,133.46,128.21
1994-06-01,130.52,133.99,135.15,138.69,131.77
